section_id,label,sort_order,height_m,distance_m
A4-02,Section 2,2,-0.29,45
A4-02,Section 2,2,-0.3,46
A4-02,Section 2,2,-0.31,47
A4-02,Section 2,2,-0.39,48
A4-02,Section 2,2,-0.36,49
A4-02,Section 2,2,-0.35,50
A4-02,Section 2,2,-0.42,51
A4-02,Section 2,2,-0.47,52
A4-02,Section 2,2,-0.51,53
A4-02,Section 2,2,-0.43,54
A4-02,Section 2,2,-0.39,55
A4-02,Section 2,2,-0.34,56
A4-02,Section 2,2,-0.37,57
A4-02,Section 2,2,-0.42,58
A4-02,Section 2,2,-0.51,59
A4-02,Section 2,2,-0.53,60
A4-02,Section 2,2,-0.52,61
A4-02,Section 2,2,-0.54,62
A4-02,Section 2,2,-0.57,63
A4-02,Section 2,2,-0.55,64
A4-02,Section 2,2,-0.59,65
A4-02,Section 2,2,-0.5,66
A4-02,Section 2,2,-0.54,67
A4-02,Section 2,2,-0.5,68
A4-02,Section 2,2,-0.52,69
A4-02,Section 2,2,-0.55,70
A4-02,Section 2,2,-0.56,71
A4-02,Section 2,2,-0.55,72
A4-02,Section 2,2,-0.61,73
A4-02,Section 2,2,-0.58,74
A4-02,Section 2,2,-0.57,75
A4-02,Section 2,2,-0.59,76
A4-02,Section 2,2,-0.55,77
A4-02,Section 2,2,-0.56,78
A4-02,Section 2,2,-0.6,79
A4-02,Section 2,2,-0.62,80
A4-02,Section 2,2,-0.61,81
A4-02,Section 2,2,-0.63,82
A4-02,Section 2,2,-0.63,83
A4-02,Section 2,2,-0.66,84
A4-02,Section 2,2,-0.76,85
A4-02,Section 2,2,-0.71,86
A4-02,Section 2,2,-0.7,87
A4-02,Section 2,2,-0.74,88
A4-02,Section 2,2,-0.8,89
A4-02,Section 2,2,-0.83,90
A4-02,Section 2,2,-0.89,91
A4-02,Section 2,2,-0.8,92
A4-02,Section 2,2,-0.82,93
A4-02,Section 2,2,-0.78,94
A4-02,Section 2,2,-0.78,95
A4-02,Section 2,2,-0.77,96
A4-02,Section 2,2,-0.75,97
A4-02,Section 2,2,-0.79,98
A4-02,Section 2,2,-0.78,99
A4-02,Section 2,2,-0.81,100
A4-02,Section 2,2,-0.94,101
A4-02,Section 2,2,-1.04,102
A4-02,Section 2,2,-1.05,103
A4-02,Section 2,2,-1.01,104
A4-02,Section 2,2,-0.97,105
A4-02,Section 2,2,-0.96,106
A4-02,Section 2,2,-1.01,107
A4-02,Section 2,2,-0.97,108
A4-02,Section 2,2,-0.98,109
A4-02,Section 2,2,-0.98,110
A4-02,Section 2,2,-1.01,111
A4-02,Section 2,2,-1.02,112
A4-02,Section 2,2,-0.99,113
A4-02,Section 2,2,-1,114
A4-02,Section 2,2,-0.96,115
A4-02,Section 2,2,-0.97,116
A4-02,Section 2,2,-1.06,117
A4-02,Section 2,2,-1.13,118
A4-02,Section 2,2,-1.15,119
A4-02,Section 2,2,-1.14,120
A4-02,Section 2,2,-1.15,121
A4-02,Section 2,2,-1.14,122
A4-02,Section 2,2,-1.08,123
A4-02,Section 2,2,-1.08,124
A4-02,Section 2,2,-1.12,125
A4-02,Section 2,2,-1.16,126
A4-02,Section 2,2,-1.1,127
A4-02,Section 2,2,-1.04,128
A4-02,Section 2,2,-1.18,129
A4-02,Section 2,2,-1.3,130
A4-02,Section 2,2,-1.33,131
A4-02,Section 2,2,-1.31,132
A4-02,Section 2,2,-1.27,133
A4-02,Section 2,2,-1.25,134
A4-02,Section 2,2,-1.25,135
A4-02,Section 2,2,-1.21,136
A4-02,Section 2,2,-1.24,137
A4-02,Section 2,2,-1.37,138
A4-02,Section 2,2,-1.34,139
A4-02,Section 2,2,-1.37,140
A4-02,Section 2,2,-1.37,141
A4-02,Section 2,2,-1.37,142
A4-02,Section 2,2,-1.43,143
A4-02,Section 2,2,-1.4,144
A4-02,Section 2,2,-1.35,145
A4-02,Section 2,2,-1.35,146
A4-02,Section 2,2,-1.38,147
A4-02,Section 2,2,-1.43,148
A4-02,Section 2,2,-1.37,149
A4-02,Section 2,2,-1.38,150
A4-02,Section 2,2,-1.38,151
A4-02,Section 2,2,-1.4,152
A4-02,Section 2,2,-1.48,153
A4-02,Section 2,2,-1.46,154
A4-02,Section 2,2,-1.43,155
A4-02,Section 2,2,-1.42,156
A4-02,Section 2,2,-1.36,157
A4-02,Section 2,2,-1.35,158
A4-02,Section 2,2,-1.37,159
A4-02,Section 2,2,-1.4,160
A4-02,Section 2,2,-1.42,161
A4-02,Section 2,2,-1.48,162
A4-02,Section 2,2,-1.48,163
A4-02,Section 2,2,-1.49,164
A4-02,Section 2,2,-1.41,165
A4-02,Section 2,2,-1.42,166
A4-02,Section 2,2,-1.49,167
A4-02,Section 2,2,-1.56,168
A4-02,Section 2,2,-1.58,169
A4-02,Section 2,2,-1.49,170
A4-02,Section 2,2,-1.44,171
A4-02,Section 2,2,-1.44,172
A4-02,Section 2,2,-1.47,173
A4-02,Section 2,2,-1.67,174
A4-02,Section 2,2,-1.73,175
A4-02,Section 2,2,-1.68,176
A4-02,Section 2,2,-1.65,177
A4-02,Section 2,2,-1.66,178
A4-02,Section 2,2,-1.67,179
A4-02,Section 2,2,-1.56,180
A4-02,Section 2,2,-1.55,181
A4-02,Section 2,2,-1.52,182
A4-02,Section 2,2,-1.61,183
A4-02,Section 2,2,-1.68,184
A4-02,Section 2,2,-1.58,185
A4-02,Section 2,2,-1.57,186
A4-02,Section 2,2,-1.55,187
A4-02,Section 2,2,-1.62,188
A4-02,Section 2,2,-1.62,189
A4-02,Section 2,2,-1.55,190
A4-02,Section 2,2,-1.56,191
A4-02,Section 2,2,-1.64,192
A4-02,Section 2,2,-1.67,193
A4-02,Section 2,2,-1.75,194
A4-02,Section 2,2,-1.69,195
A4-02,Section 2,2,-1.68,196
A4-02,Section 2,2,-1.69,197
A4-02,Section 2,2,-1.68,198
A4-02,Section 2,2,-1.73,199
A4-02,Section 2,2,-1.81,200
A4-02,Section 2,2,-1.8,201
A4-02,Section 2,2,-1.69,202
A4-02,Section 2,2,-1.72,203
A4-02,Section 2,2,-1.82,204
A4-02,Section 2,2,-1.78,205
A4-02,Section 2,2,-1.74,206
A4-02,Section 2,2,-1.86,207
A4-02,Section 2,2,-1.96,208
A4-02,Section 2,2,-1.88,209
A4-02,Section 2,2,-1.85,210
A4-02,Section 2,2,-1.83,211
A4-02,Section 2,2,-1.8,212
A4-02,Section 2,2,-1.75,213
A4-02,Section 2,2,-1.67,214
A4-02,Section 2,2,-1.66,215
A4-02,Section 2,2,-1.73,216
A4-02,Section 2,2,-1.71,217
A4-02,Section 2,2,-1.72,218
A4-02,Section 2,2,-1.76,219
A4-02,Section 2,2,-1.88,220
A4-02,Section 2,2,-1.94,221
A4-02,Section 2,2,-1.97,222
A4-02,Section 2,2,-2.02,223
A4-02,Section 2,2,-2.03,224
A4-02,Section 2,2,-1.94,225
A4-02,Section 2,2,-1.83,226
A4-02,Section 2,2,-1.79,227
A4-02,Section 2,2,-1.9,228
A4-02,Section 2,2,-1.97,229
A4-02,Section 2,2,-1.93,230
A4-02,Section 2,2,-1.87,231
A4-02,Section 2,2,-1.83,232
A4-02,Section 2,2,-1.78,233
A4-02,Section 2,2,-1.89,234
A4-02,Section 2,2,-2.05,235
A4-02,Section 2,2,-2.02,236
A4-02,Section 2,2,-1.97,237
A4-02,Section 2,2,-1.88,238
A4-02,Section 2,2,-1.82,239
A4-02,Section 2,2,-1.85,240
A4-02,Section 2,2,-1.9,241
A4-02,Section 2,2,-1.93,242
A4-02,Section 2,2,-2.01,243
A4-02,Section 2,2,-2.02,244
A4-02,Section 2,2,-2.01,245
A4-02,Section 2,2,-2.11,246
A4-02,Section 2,2,-2.14,247
A4-02,Section 2,2,-2.11,248
A4-02,Section 2,2,-2.04,249
A4-02,Section 2,2,-1.99,250
A4-02,Section 2,2,-1.95,251
A4-02,Section 2,2,-1.93,252
A4-02,Section 2,2,-1.88,253
A4-02,Section 2,2,-1.84,254
A4-02,Section 2,2,-1.78,255
A4-02,Section 2,2,-1.74,256
A4-02,Section 2,2,-1.68,257
A4-02,Section 2,2,-1.69,258
A4-02,Section 2,2,-1.7,259
A4-02,Section 2,2,-1.76,260
A4-02,Section 2,2,-1.84,261
A4-02,Section 2,2,-1.93,262
A4-02,Section 2,2,-1.94,263
A4-02,Section 2,2,-1.92,264
A4-02,Section 2,2,-1.84,265
A4-02,Section 2,2,-1.8,266
A4-02,Section 2,2,-1.75,267
A4-02,Section 2,2,-1.69,268
A4-02,Section 2,2,-1.67,269
A4-02,Section 2,2,-1.63,270
A4-02,Section 2,2,-1.6,271
A4-02,Section 2,2,-1.67,272
A4-02,Section 2,2,-1.73,273
A4-02,Section 2,2,-1.8,274
A4-02,Section 2,2,-1.89,275
A4-02,Section 2,2,-1.91,276
A4-02,Section 2,2,-1.86,277
A4-02,Section 2,2,-1.78,278
A4-02,Section 2,2,-1.66,279
A4-02,Section 2,2,-1.58,280
A4-02,Section 2,2,-1.61,281
A4-02,Section 2,2,-1.68,282
A4-02,Section 2,2,-1.72,283
A4-02,Section 2,2,-1.75,284
A4-02,Section 2,2,-1.79,285
A4-02,Section 2,2,-1.85,286
A4-02,Section 2,2,-1.86,287
A4-02,Section 2,2,-1.82,288
A4-02,Section 2,2,-1.79,289
A4-02,Section 2,2,-1.73,290
A4-02,Section 2,2,-1.77,291
A4-02,Section 2,2,-1.83,292
A4-02,Section 2,2,-1.81,293
A4-02,Section 2,2,-1.87,294
A4-02,Section 2,2,-2.03,295
A4-02,Section 2,2,-2,296
A4-02,Section 2,2,-1.93,297
A4-02,Section 2,2,-1.85,298
A4-02,Section 2,2,-1.73,299
A4-02,Section 2,2,-1.64,300
A4-02,Section 2,2,-1.84,301
A4-02,Section 2,2,-2.05,302
A4-02,Section 2,2,-2.15,303
A4-02,Section 2,2,-2.15,304
A4-02,Section 2,2,-2.13,305
A4-02,Section 2,2,-2.1,306
A4-02,Section 2,2,-2.08,307
A4-02,Section 2,2,-2.05,308
A4-02,Section 2,2,-2,309
A4-02,Section 2,2,-1.95,310
A4-02,Section 2,2,-1.89,311
A4-02,Section 2,2,-1.82,312
A4-02,Section 2,2,-1.66,313
A4-02,Section 2,2,-1.73,314
A4-02,Section 2,2,-1.89,315
A4-02,Section 2,2,-2.02,316
A4-02,Section 2,2,-2.04,317
A4-02,Section 2,2,-2.01,318
A4-02,Section 2,2,-1.95,319
A4-02,Section 2,2,-1.88,320
A4-02,Section 2,2,-1.98,321
A4-02,Section 2,2,-2.04,322
A4-02,Section 2,2,-2,323
A4-02,Section 2,2,-1.92,324
A4-02,Section 2,2,-1.87,325
A4-02,Section 2,2,-1.74,326
A4-02,Section 2,2,-1.71,327
A4-02,Section 2,2,-1.83,328
A4-02,Section 2,2,-1.97,329
A4-02,Section 2,2,-2.04,330
A4-02,Section 2,2,-2.08,331
A4-02,Section 2,2,-2.05,332
A4-02,Section 2,2,-2.03,333
A4-02,Section 2,2,-1.98,334
A4-02,Section 2,2,-1.95,335
A4-02,Section 2,2,-1.92,336
A4-02,Section 2,2,-1.85,337
A4-02,Section 2,2,-1.72,338
A4-02,Section 2,2,-1.64,339
A4-02,Section 2,2,-1.66,340
A4-02,Section 2,2,-1.78,341
A4-02,Section 2,2,-1.83,342
A4-02,Section 2,2,-1.9,343
A4-02,Section 2,2,-1.87,344
A4-02,Section 2,2,-1.8,345
A4-02,Section 2,2,-1.8,346
A4-02,Section 2,2,-1.82,347
A4-02,Section 2,2,-1.84,348
A4-02,Section 2,2,-1.96,349
A4-02,Section 2,2,-1.99,350
A4-02,Section 2,2,-1.9,351
A4-02,Section 2,2,-1.97,352
A4-02,Section 2,2,-1.9,353
A4-02,Section 2,2,-1.89,354
A4-02,Section 2,2,-1.85,355
A4-02,Section 2,2,-1.91,356
A4-02,Section 2,2,-2.02,357
A4-02,Section 2,2,-1.95,358
A4-02,Section 2,2,-1.97,359
A4-02,Section 2,2,-2,360
A4-02,Section 2,2,-1.97,361
A4-02,Section 2,2,-1.97,362
A4-02,Section 2,2,-2,363
A4-02,Section 2,2,-2.05,364
A4-02,Section 2,2,-2.04,365
A4-02,Section 2,2,-1.99,366
A4-02,Section 2,2,-2.04,367
A4-02,Section 2,2,-2.09,368
A4-02,Section 2,2,-2.1,369
A4-02,Section 2,2,-2.12,370
A4-02,Section 2,2,-2.1,371
A4-02,Section 2,2,-2.1,372
A4-02,Section 2,2,-2.15,373
A4-02,Section 2,2,-2.16,374
A4-02,Section 2,2,-2.18,375
A4-02,Section 2,2,-2.16,376
A4-02,Section 2,2,-2.16,377
A4-02,Section 2,2,-2.14,378
A4-02,Section 2,2,-2.12,379
A4-02,Section 2,2,-2.15,380
A4-02,Section 2,2,-2.2,381
A4-02,Section 2,2,-2.2,382
A4-02,Section 2,2,-2.17,383
A4-02,Section 2,2,-2.12,384
A4-02,Section 2,2,-2.12,385
A4-02,Section 2,2,-2.16,386
A4-02,Section 2,2,-2.13,387
A4-02,Section 2,2,-2.11,388
A4-02,Section 2,2,-2.21,389
A4-02,Section 2,2,-2.28,390
A4-02,Section 2,2,-2.22,391
A4-02,Section 2,2,-2.23,392
A4-02,Section 2,2,-2.26,393
A4-02,Section 2,2,-2.27,394
A4-02,Section 2,2,-2.34,395
A4-02,Section 2,2,-2.36,396
A4-02,Section 2,2,-2.42,397
A4-02,Section 2,2,-2.39,398
A4-02,Section 2,2,-2.36,399
A4-02,Section 2,2,-2.33,400
A4-02,Section 2,2,-2.4,401
A4-02,Section 2,2,-2.5,402
A4-02,Section 2,2,-2.54,403
A4-02,Section 2,2,-2.55,404
A4-02,Section 2,2,-2.48,405
A4-02,Section 2,2,-2.54,406
A4-02,Section 2,2,-2.6,407
A4-02,Section 2,2,-2.57,408
A4-02,Section 2,2,-2.65,409
A4-02,Section 2,2,-2.75,410
A4-02,Section 2,2,-2.87,411
A4-02,Section 2,2,-2.99,412
A4-02,Section 2,2,-2.95,413
A4-02,Section 2,2,-3.02,414
A4-02,Section 2,2,-2.99,415
A4-02,Section 2,2,-3.03,416
A4-02,Section 2,2,-3.17,417
A4-02,Section 2,2,-3.09,418
A4-02,Section 2,2,-3.16,419
A4-02,Section 2,2,-3.44,420
A4-02,Section 2,2,-5.18,421
A4-02,Section 2,2,-6.83,422
A4-02,Section 2,2,-8.26,423
A4-02,Section 2,2,-16.58,424
A4-02,Section 2,2,-21.98,425
A4-02,Section 2,2,-17.64,426
A4-02,Section 2,2,-12.2,427
A4-02,Section 2,2,-16.95,428
A4-02,Section 2,2,-17.69,429
A4-02,Section 2,2,-19.77,430
A4-02,Section 2,2,-22.85,431
A4-02,Section 2,2,-14.07,432
A4-02,Section 2,2,-15.95,433
A4-02,Section 2,2,-21.48,434
A4-02,Section 2,2,-14.36,435
A4-02,Section 2,2,-26.04,436
A4-02,Section 2,2,-22.72,437
A4-02,Section 2,2,-15.66,438
A4-02,Section 2,2,-19.29,439
A4-02,Section 2,2,-20.55,440
A4-02,Section 2,2,-10.91,441
A4-02,Section 2,2,-14.11,442
A4-02,Section 2,2,-21.72,443
A4-02,Section 2,2,-15.77,444
A4-02,Section 2,2,-15.59,445
A4-02,Section 2,2,-17.98,446
A4-02,Section 2,2,-17.53,447
A4-02,Section 2,2,-19.69,448
A4-02,Section 2,2,-17.25,449
A4-02,Section 2,2,-15.32,450
A4-02,Section 2,2,-18.72,451
A4-02,Section 2,2,-20.13,452
A4-02,Section 2,2,-17.28,453
A4-02,Section 2,2,-3.94,454
A4-02,Section 2,2,-3.64,455
A4-02,Section 2,2,-3.53,456
A4-02,Section 2,2,-3.41,457
A4-02,Section 2,2,-3.21,458
A4-02,Section 2,2,-3.06,459
A4-02,Section 2,2,-2.87,460
A4-02,Section 2,2,-2.75,461
A4-02,Section 2,2,-2.67,462
A4-02,Section 2,2,-2.64,463
A4-02,Section 2,2,-2.64,464
A4-02,Section 2,2,-2.62,465
A4-02,Section 2,2,-2.62,466
A4-02,Section 2,2,-2.64,467
A4-02,Section 2,2,-2.67,468
A4-02,Section 2,2,-2.72,469
A4-02,Section 2,2,-2.79,470
A4-02,Section 2,2,-2.8,471
A4-02,Section 2,2,-2.84,472
A4-02,Section 2,2,-2.86,473
A4-02,Section 2,2,-2.88,474
A4-02,Section 2,2,-2.77,475
A4-02,Section 2,2,-2.59,476
A4-02,Section 2,2,-2.49,477
A4-02,Section 2,2,-2.46,478
A4-02,Section 2,2,-2.45,479
A4-02,Section 2,2,-2.46,480
A4-02,Section 2,2,-2.47,481
A4-02,Section 2,2,-2.5,482
A4-02,Section 2,2,-2.5,483
A4-02,Section 2,2,-2.55,484
A4-02,Section 2,2,-2.64,485
A4-02,Section 2,2,-2.73,486
A4-02,Section 2,2,-2.8,487
A4-02,Section 2,2,-2.66,488
A4-02,Section 2,2,-2.53,489
A4-02,Section 2,2,-2.48,490
A4-02,Section 2,2,-2.45,491
A4-02,Section 2,2,-2.43,492
A4-02,Section 2,2,-2.41,493
A4-02,Section 2,2,-2.41,494
A4-02,Section 2,2,-2.41,495
A4-02,Section 2,2,-2.4,496
A4-02,Section 2,2,-2.41,497
A4-02,Section 2,2,-2.41,498
A4-02,Section 2,2,-2.39,499
A4-02,Section 2,2,-2.4,500
A4-02,Section 2,2,-2.41,501
A4-02,Section 2,2,-2.4,502
A4-02,Section 2,2,-2.4,503
A4-02,Section 2,2,-2.38,504
A4-02,Section 2,2,-2.36,505
A4-02,Section 2,2,-2.35,506
A4-02,Section 2,2,-2.36,507
A4-02,Section 2,2,-2.39,508
A4-02,Section 2,2,-2.4,509
A4-02,Section 2,2,-2.41,510
A4-02,Section 2,2,-2.41,511
A4-02,Section 2,2,-2.39,512
A4-02,Section 2,2,-2.41,513
A4-02,Section 2,2,-2.42,514
A4-02,Section 2,2,-2.42,515
A4-02,Section 2,2,-2.42,516
A4-02,Section 2,2,-2.41,517
A4-02,Section 2,2,-2.4,518
A4-02,Section 2,2,-2.41,519
A4-02,Section 2,2,-2.41,520
A4-02,Section 2,2,-2.39,521
A4-02,Section 2,2,-2.44,522
A4-02,Section 2,2,-2.43,523
A4-02,Section 2,2,-2.44,524
A4-02,Section 2,2,-2.46,525
A4-02,Section 2,2,-2.46,526
A4-02,Section 2,2,-2.47,527
A4-02,Section 2,2,-2.49,528
A4-02,Section 2,2,-2.48,529
A4-02,Section 2,2,-2.46,530
A4-02,Section 2,2,-2.46,531
A4-02,Section 2,2,-2.47,532
A4-02,Section 2,2,-2.45,533
A4-02,Section 2,2,-2.45,534
A4-02,Section 2,2,-2.4,535
A4-02,Section 2,2,-2.47,536
A4-02,Section 2,2,-2.54,537
A4-02,Section 2,2,-2.51,538
A4-02,Section 2,2,-2.4,539
A4-02,Section 2,2,-2.41,540
A4-02,Section 2,2,-2.45,541
A4-02,Section 2,2,-2.54,542
A4-02,Section 2,2,-2.47,543
A4-02,Section 2,2,-2.61,544
A4-02,Section 2,2,-2.61,545
A4-02,Section 2,2,-2.5,546
A4-02,Section 2,2,-2.56,547
A4-02,Section 2,2,-2.63,548
A4-02,Section 2,2,-2.73,549
A4-02,Section 2,2,-2.86,550
A4-02,Section 2,2,-2.75,551
A4-02,Section 2,2,-2.79,552
A4-02,Section 2,2,-2.81,553
A4-02,Section 2,2,-2.86,554
A4-02,Section 2,2,-2.66,555
A4-02,Section 2,2,-2.75,556
A4-02,Section 2,2,-2.84,557
A4-02,Section 2,2,-3.56,558
A4-02,Section 2,2,-3.13,559
A4-02,Section 2,2,-3,560
A4-02,Section 2,2,-3.55,561
A4-02,Section 2,2,-3.27,562
A4-02,Section 2,2,-3.29,563
A4-02,Section 2,2,-3.85,564
A4-02,Section 2,2,-3.56,565
A4-02,Section 2,2,-3.79,566
A4-02,Section 2,2,-4.3,567
A4-02,Section 2,2,-4.8,568
A4-02,Section 2,2,-36.63,569
A4-02,Section 2,2,-30.29,570
A4-02,Section 2,2,-18.49,571
A4-02,Section 2,2,-19.51,572
A4-02,Section 2,2,-35.86,573
A4-02,Section 2,2,-38.25,574
A4-02,Section 2,2,-35.08,575
A4-02,Section 2,2,-41.13,576
A4-02,Section 2,2,-27.98,577
A4-02,Section 2,2,-33.48,578
A4-02,Section 2,2,-34.4,579
A4-02,Section 2,2,-20.29,580
A4-02,Section 2,2,-19.39,581
A4-02,Section 2,2,-37.13,582
A4-02,Section 2,2,-43.08,583
A4-02,Section 2,2,-46.47,584
A4-02,Section 2,2,-44,585
A4-02,Section 2,2,-45.78,586
A4-02,Section 2,2,-41.6,587
A4-02,Section 2,2,-41.19,588
A4-02,Section 2,2,-45.16,589
A4-02,Section 2,2,-40.87,590
A4-02,Section 2,2,-43.61,591
A4-02,Section 2,2,-45.38,592
A4-02,Section 2,2,-37.86,593
A4-02,Section 2,2,-41.73,594
A4-02,Section 2,2,-39.65,595
A4-02,Section 2,2,-24.57,596
A4-02,Section 2,2,-28.18,597
A4-02,Section 2,2,-45.93,598
A4-02,Section 2,2,-46.71,599
A4-02,Section 2,2,-41.59,600
A4-02,Section 2,2,-44.97,601
A4-02,Section 2,2,-46.1,602
A4-02,Section 2,2,-42.97,603
A4-02,Section 2,2,-37.09,604
A4-02,Section 2,2,-39.78,605
A4-02,Section 2,2,-40.12,606
A4-02,Section 2,2,-34.85,607
A4-02,Section 2,2,-33.51,608
A4-02,Section 2,2,-31.28,609
A4-02,Section 2,2,-31.11,610
A4-02,Section 2,2,-27,611
A4-02,Section 2,2,-38.68,612
A4-02,Section 2,2,-44.63,613
A4-02,Section 2,2,-25.8,614
A4-02,Section 2,2,-31.33,615
A4-02,Section 2,2,-21.07,616
A4-02,Section 2,2,-31.85,617
A4-02,Section 2,2,-29.81,618
A4-02,Section 2,2,-33.89,619
A4-02,Section 2,2,-24.37,620
A4-02,Section 2,2,-6.81,621
A4-02,Section 2,2,-5.73,622
A4-02,Section 2,2,-6.3,623
A4-02,Section 2,2,-3.95,624
A4-02,Section 2,2,-3.4,625
A4-02,Section 2,2,-3.29,626
A4-02,Section 2,2,-3.12,627
A4-02,Section 2,2,-3,628
